CCS PCH C Compiler, Version 5.094d, 1               10-Apr-20 19:22
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28698 bytes (88%)
                           Largest free fragment is 4068
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31
....................     #if defined(STACK_USE_ICMP)
....................        #undef STACK_USE_ICMP
....................     #endif
....................         #define STACK_USE_ICMP   TRUE
.................... #endif
.................... 
.................... /*
....................  * This value is for performance enhancing features specific to
....................  * Microchip Ethernet controllers.  If a non-Microchip Ethernet
....................  * controller is used, this define must be commented out.  When
....................  * defined, checksum computations will be offloaded to the hardware.
....................  */
.................... #if STACK_USE_MCPENC || STACK_USE_MCPINC
....................  #define MCHP_MAC
.................... #endif
.................... 
.................... 
.................... /*
....................  * DHCP requires unfragmented packet size of at least 328 bytes,
....................  * and while in SLIP mode, our maximum packet size is less than
....................  * 255.  Hence disallow DHCP module while SLIP is in use.
....................  * If required, one can use DHCP while SLIP is in use by modifying
....................  * C18 linker scipt file such that C18 compiler can allocate
....................  * a static array larger than 255 bytes.
....................  * Due to very specific application that would require this,
....................  * sample stack does not provide such facility.  Interested users
....................  * must do this on their own.
....................  */
.................... #if STACK_USE_SLIP
....................     #if STACK_USE_DHCP
....................         #error DHCP cannot be used when SLIP is enabled.
....................     #endif
.................... #endif
.................... 
.................... #include "tcpip/hardware.h"
.................... 
.................... #define MY_MAC_BYTE1                    AppConfig.MyMACAddr.v[0]
.................... #define MY_MAC_BYTE2                    AppConfig.MyMACAddr.v[1]
.................... #define MY_MAC_BYTE3                    AppConfig.MyMACAddr.v[2]
.................... #define MY_MAC_BYTE4                    AppConfig.MyMACAddr.v[3]
.................... #define MY_MAC_BYTE5                    AppConfig.MyMACAddr.v[4]
.................... #define MY_MAC_BYTE6                    AppConfig.MyMACAddr.v[5]
.................... 
.................... /*
....................  * Subnet mask for this node.
....................  * Must not be all zero's or else this node will never transmit
....................  * anything !!
....................  */
.................... #define MY_MASK_BYTE1                   AppConfig.MyMask.v[0]
.................... #define MY_MASK_BYTE2                   AppConfig.MyMask.v[1]
.................... #define MY_MASK_BYTE3                   AppConfig.MyMask.v[2]
.................... #define MY_MASK_BYTE4                   AppConfig.MyMask.v[3]
.................... 
.................... /*
....................  * Hardcoded IP address of this node
....................  * My IP = 10.10.5.10
....................  *
....................  * Gateway = 10.10.5.10
....................  */
.................... 
.................... #define MY_IP                           AppConfig.MyIPAddr
.................... 
.................... #define MY_IP_BYTE1                     AppConfig.MyIPAddr.v[0]
.................... #define MY_IP_BYTE2                     AppConfig.MyIPAddr.v[1]
.................... #define MY_IP_BYTE3                     AppConfig.MyIPAddr.v[2]
.................... #define MY_IP_BYTE4                     AppConfig.MyIPAddr.v[3]
.................... 
.................... /*
....................  * Harcoded Gateway address for this node.
....................  * This should be changed to match actual network environment.
....................  */
.................... #define MY_GATE_BYTE1                   AppConfig.MyGateway.v[0]
.................... #define MY_GATE_BYTE2                   AppConfig.MyGateway.v[1]
.................... #define MY_GATE_BYTE3                   AppConfig.MyGateway.v[2]
